"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09"
"Everett","WA","Seattle","Snohomish",153,,,,,,,,,,,,,,,,,,,,,725,725,735,750,817.5,922.5,880,830,790,820,850,850,860,885,885,874.5,900,900,905,860,845,855,845,825,850,822.5,875,930,950,940,925,965,950,899,880,895,937.5,940,905,899.5,945,947.5,945,975,947.5,950,986,995,1025,1046,1025,1030,1037,1050,1000,1059.5,1090,1065,1062,1072
"Clearwater","FL","Tampa","Pinellas",154,,,,,,,,,800,725,733.5,746,750,725,819,850,800,725,750,800,812.5,785,764,757,800,809.5,850,825,822,799,769,759,749,749,759,759,750,779,815,779,768.5,750,771,750,775,729,850,883.5,825,845,850,876,850,850,850,899,850,855,875.5,859,850,977.5,999,990,917,927,927,918,825,952,1122,1027.5,978.5,975,951.5,945,1027,894.5,1000,912.5
"Wilmington","NC","Wilmington","New Hanover",155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,750,750,725,775,749,749,749,725,705,700,749,749,749,749,687.5,777,795,775,760,735,735,750,791,790,764.5,794,808.5,850,854,852,811.5,836.5,847,848.5,895
"Pompano Beach","FL","Miami-Fort Lauderdale","Broward",156,,,,,,,,,,,,825,850,850,895,875,855,850,885,897.5,895,875,875,900,875,925,900,900,900,895,899.5,900,900,900,900,900,900,900,900,950,925,900,900,925,950,950,950,950,932.5,950,950,950,950,950,950,950,950,950,950,1000,950,1037.5,1100,1150,1050,975,1000,1000,997,999.5,1000,1000,1000,1100,1100,1100,1075,1200,1197.5,1280
"Carlsbad","CA","San Diego","San Diego",157,,,,,,,,,,,,,,,,,,,1695,1700,1697.5,1570,1632.5,1450,1457.5,1530,1540,1557.5,1565,1530,1481,1529.5,1492,1500,1530,1530,1500,1474.5,1473,1475,1450,1530,1612.5,1650,1550,1450,1550,1515,1450,1450,1450,1647.5,1685,1572.5,1700,1742.5,1668,1673,1697.5,1950,1800,1875,1700,1770,1795,1770,1805,1835,1850,1800,1835,1790,1775,1920,1750,1895,1731.5,1500,1738.5,1852.5
"Lewisville","TX","Dallas-Fort Worth","Denton",158,,,,,,,,,,,,,,,,,,,661,665,679,692,699,700,716,732,699,731.5,727.5,699,679,687,686,700.5,718,740,710,746,755,772,753,772,769,825,825,825,820,795,780,790,812.5,835,836.5,780,839,839,812,810.5,779.5,819.5,789,760,780.5,826,870,883,877,885,875,920,985.5,927,894,891,905,939,975,970,966.5,989.5
"Beaverton","OR","Portland","Washington",159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,880,872,850,850,850,865.5,860,862,870,885,929.5,915,931,938.5,964.5,964.5,957,958,955,1020,1050.5,1114,1138,1142.5,1125,1255,1280,1215,1202.5,1179.5,1160,1152,1180,1149,1197.5,1093
"West Palm Beach","FL","Miami-Fort Lauderdale","Palm Beach",160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1010,975,950,950,950,950,1000,1025,1097.5,1037.5,1050,1050,1000,1000,1000,1100,1155,1200,1187.5,1225,1225,1246,1200,1200,1246,1280,1295,1302.5,1300,1350,1325,1300,1195
"San Mateo","CA","San Francisco","San Mateo",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2094.5,2066.5,1880,1975,1950,1933,1951,1960,1963,2132,2200,2100,2100,2240,2090,2139,2117,1974.5,1993.5,2092,2335,2400,2395,2365,2294,2286,2458,2395.5,2383,2396,2426,2411,2550,2560,2571,2699,2675,2650,2431.5,2491.5,2620,2647.5,2609,2658,2498,2527,2549,2375,2500
"Sandy Springs","GA","Atlanta","Fulton",162,,,,,,,,,,,,,,,,,,,860,877,795,799,889,800,797,758,765,780,793.5,800,752.5,748.5,743,743,750,765,752.5,759,755,795,799,801,795,781.5,877,850.5,864,965,952,1009,1050,986,1088,1000,1025,955,1000,1030,1034.5,1060,1071,1082,1032,1001,1032.5,1019,1043.5,1039,1055,1138,1200,1164,1091,1116.5,1105,999,979,999,958,999
"Richardson","TX","Dallas-Fort Worth","Dallas",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1024.5,1059,1082.5,1080,1110,1070,1085,1085,1192,1179,1159.5,1175,1212.5,1185,1220,1129,1176,1253,1194,1203
"Laurel","MD","Washington","Prince Georges",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1195,1173.5,1223.5,1200,1200,1263,1408.5,1312,1301,1250,1285,1335,1314,1257,1225,1190,1190.5,1200,1235,1232.5,1240,1225,1232.5,1224,1239,1255,1249,1262,1268,1270,1273,1200,1248,1225,1294
"West Chester","PA","Philadelphia","Chester",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1299.5,1300,1400,1400,1382,1269.5,1349,1372,1400,1390,1300,1268,1200,1292.5,1187,1250,1259,1345,1366,1307.5,1325,1342.5,1322.5,1360
"Columbia","MD","Baltimore","Howard",166,,,,,,,,,,,,,,,,,,,,,1200,1325,1400,1325,1296.5,1292,1276,1281,1271,1268,1290,1340,1285.5,1279,1253,1249,1277,1268.5,1288,1290,1243,1218,1254,1259.5,1247,1295,1290,1269,1257.5,1315,1360,1325,1345,1280,1282.5,1277,1269,1260,1257.5,1257.5,1347.5,1370,1425,1403,1350,1344,1380,1375,1360,1395,1360,1390,1389.5,1372.5,1350,1360,1432.5,1340,1312.5,1350
"Newton","MA","Boston","Middlesex",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1500,1600,1700,1600,1550,1485,1550,1575,1550,1575,1650,1672.5,1650,1700,1700,1675,1650,1620,1650,1620,1650,1650,1690,1700,1700,1700,1700,1692.5,1675,1675,1665,1650,1650,1695,1700,1775,1900,1750,1825,1750,1700,1750,1750,1700,1750,1700,1750,1750,1765,1750
"Brockton","MA","Boston","Plymouth",168,,,,,,,,,,,,,,,,,,,,,,,,,900,899,900,900,950,937.5,950,950,962.5,950,950,950,950,950,975,975,975,975,975,975,997.5,992.5,1000,992.5,1000,1012.5,1050,1000,1025,1025,1025,1025,1025,1025,1000,1025,1037.5,1007.5,1025,1012.5,1000,1050,1025,1000,1000,1000,1025,1025,1025,1012.5,1000,1012.5,1000,1000,1012.5,1025
"Mission Viejo","CA","Los Angeles-Long Beach-Anaheim","Orange",169,,,,,,,,,,,,,,,,,,,,,,,,,,1315,1325,1290,1360,1317.5,1337.5,1325,1430,1397.5,1380,1377.5,1417.5,1417.5,1405,1500,1389,1444,1380,1500,1560,1427.5,1430,1515,1510,1402.5,1459,1457,1469.5,1500,1545,1555,1589,1560,1569.5,1565,1635,1640,1599.5,1672.5,1709.5,1670,1660,1650,1709,1719,1687,1724,1747.5,1795,1764.5,1756.5,1839,1741,1789,1831
"Centennial","CO","Denver","Arapahoe",170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1059.5,1084,1100,1200,1200,1272.5,1309.5,1265,1217.5,1267.5,1305.5,1301,1330,1359,1387.5,1387.5,1379,1339,1314,1346,1350,1397,1344.5,1369,1247,1302,1314,1330,1259,1290,1369,1362
"Lawton","OK","Lawton","Comanche",171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,470,450,445,395,430,395,425,450,425,385,350,350,350,350,350,350,350,350,375,375,395,447.5,450,430,415,445,415,445,425,420,447.5,450,447.5,450,465,450,450,450,475,450,450,450,450,509,450,450
"Highlands Ranch","CO","Denver","Douglas",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1288.5,1292.5,1206,1336,1326,1386,1430,1365,1362,1361,1350,1395.5,1368,1355,1360,1355,1357,1387,1324,1330,1351
"Hillsboro","OR","Portland","Washington",173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965,965,975,1030,1010,1040,1030,1065,1052.5,1020,1047,1055,1065,1020,1020,1092,1145,1125,1188,1327,1281.5,1285,1295,1289,1362,1399,1398.5,1409,1412.5,1406,1405,1429,1445,1330,1339.5
"Champaign","IL","Champaign-Urbana","Champaign",174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.5,575,575,575,600,575,565,557.5,575,575,587.5,565,545,550,585,585,577.5,580,592.5,600,570,545,550,535,562.5,600,600,550,600,600,600,605,602.5,597.5,570,597.5,595,600,595,580,595,595,600,600,600,612.5,572.5,600,615
"Santa Monica","CA","Los Angeles-Long Beach-Anaheim","Los Angeles",175,,,,,,,,,,,,,,,,,2200,2035,2195,2190,2400,2347.5,1997,2145,2150,2150,2320,2224,2375,2450,2500,2375,2200,2180,2216.5,2312.5,2200,2204,2307,2400,2370,2595,2475,2475,2445,2195,2400,2420,2360,2300,2320,2595,2552.5,2572.5,2540,2600,2639,2500,2500,2595,2650,2620,2595,2653,2800,3001,2962.5,2997,3049,2797.5,2745,2950,3200,3200,2900,2950,3000,2765,2900,3002.5
"Plantation","FL","Miami-Fort Lauderdale","Broward",176,,,,,,,,,,,,,950,950,935,900,945,950,950,990,960,960,950,986.5,1014,1021,1000,1000,1035.5,1047,1102,1077,1050,1070,1077.5,1100,1110,1075,1050,1058,1049.5,1099,1087.5,1000,1025,1050,1070,1100,1100,1127,1150,1150,1189.5,1150,1150,1150,1155,1155,1168,1172,1200,1200,1200,1251,1250,1250,1250,1250,1249,1265,1297.5,1300,1318,1301,1283.5,1319.5,1261,1289,1238.5,1275
"Miami Beach","FL","Miami-Fort Lauderdale","Miami-Dade",177,1700,1600,1650,1600,1600,1487.5,1500,1600,1650,1700,1800,1562.5,1500,1500,1500,1500,1500,1500,1500,1500,1585,1600,1600,1600,1600,1600,1700,1750,1700,1689,1700,1690,1650,1650,1650,1650,1650,1700,1709,1700,1700,1750,1750,1750,1750,1800,1800,1800,1800,1775,1750,1800,1800,1800,1780,1700,1700,1750,1790,1800,1800,1800,1850,1900,1950,1880,1850,1850,1900,1900,1950,1990,2000,1900,1853,1800,1824,1800,1800,1750
"Herndon","VA","Washington","Fairfax",178,,,,,,,,,,,,,,,,,,,,,,1357.5,1472,1623.5,1432.5,1395,1400,1440,1438,1379,1435,1481.5,1497.5,1530,1462.5,1445,1466,1475,1465,1490,1504,1509,1506,1379,1454.5,1409,1400,1419,1399.5,1399,1399,1395,1411,1450,1502.5,1431,1425,1427.5,1434,1429,1426,1450,1470,1473,1484,1470,1470.5,1456,1450,1449.5,1450,1450,1475.5,1516,1519,1496,1502,1500,1485,1524.5
"Boulder","CO","Boulder","Boulder",179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1412,1560,1450,1350,1300,1425,1500,1650,1625,1497.5,1450,1462.5,1500,1500,1500,1495,1475,1495,1425,1515,1548
"Norwalk","CT","Stamford","Fairfield",180,,,,,,,,,,,,1500,1500,1500,1475,1350,1475,1300,1475,1600,1600,1569.5,1500,1487.5,1487.5,1630,1680,1650,1625,1575,1535,1495,1560,1686,1700,1804,1800,1680.5,1755,1600,1598,1700,1725,1550,1565,1605,1625,1550,1690,1630,1612.5,1645,1650,1650,1650,1650,1600,1625,1700,1715,1650,1600,1600,1600,1675,1695,1720,1685,1677.5,1770,1770,1765,1760,1750,1740,1720,1827,1700,1595,1780
"Germantown","MD","Washington","Montgomery",181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1359,1379,1437.5,1450,1450,1438.5,1527,1363.5,1250,1231,1317,1205
"Santa Barbara","CA","Santa Maria-Santa Barbara","Santa Barbara",182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1950,1925,1912.5,1887.5,1875,1875,1900,1900,1895,1875,1875,1790,1780
"Kent","WA","Seattle","King",183,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,750,775,775,775,772.5,775,850,825,904,926,925,958,950,955,947.5,933,928.5,945,960,957.5,960,1009,1016.5,1009,972,972.5,995,1032.5,1015.5,1067,1110,1095,1115,1080,1085,1080
"Redwood City","CA","San Francisco","San Mateo",184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2783,2875,2799.5,2755,2651,2645.5,2670,2666.5,2737,3092.5,3015,2843,3182,3305,3382.5,3379,3391.5,3333,3480,3180,3117.5,2965.5
"Quincy","MA","Boston","Norfolk",185,,,,,,,,,,,,,1200,1300,1300,1252,1300,1297.5,1395,1404,1400,1491,1409,1355,1399,1450,1458,1458,1500,1475,1597.5,1642,1699,1710.5,1545.5,1502,1495,1535,1535,1502.5,1465,1483,1500,1500,1450,1500,1483,1450,1460,1450,1510,1538,1550,1572,1585,1550,1550,1550,1503,1525,1539,1450,1490,1550,1540,1600,1600,1585,1585,1623,1628,1650,1629,1665,1700,1675,1655,1683.5,1600,1690
"Arden-Arcade","CA","Sacramento","Sacramento",186,,,,,,,,,,,,,,,,,,,646,650,650,650,650,650,670,685,675,670,660,675,730,695,699,735,735,675,695,700,689,675,650,669.5,695,675,675,677.5,675,695,695,695,695,677.5,695,675,680,750,690,700,695,680,682.5,705,725,750,750,750,695,767.5,795,820,834,800,775,795,845,825,795,825,855,800
"Parker","CO","Denver","Douglas",187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1326.5,1345,1347.5,1384,1377,1378,1350,1276,1302.5,1353,1332.5,1221,1235,1272.5,1220,1286,1272,1332,1315
"Glen Burnie","MD","Baltimore","Anne Arundel",188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,967,965,1049,999,980,988,1005,1005,999,999,1005,1007,1027,1037,1040,1072.5,1097.5,1105,1159.5,1140,1100,1045
"Ashburn","VA","Washington","Loudoun",189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1378,1352.5,1331,1352.5,1307,1325,1318,1330,1367,1379,1393,1422,1440,1399.5,1367,1329.5,1322,1325,1329.5,1346,1365,1371,1373,1395,1484.5,1382,1329.5,1315,1346,1346,1339,1339.5,1343.5,1376,1369,1350,1357,1373,1345,1359,1308,1336.5,1350,1444.5,1470,1475,1470,1470,1397,1412
"Walnut Creek","CA","San Francisco","Contra Costa",190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2081.5,2076.5,2073,1875,1875,1963,2014,1956,1864.5,1800,1950,2100,2212.5,2300,2175,2500,2580,2561.5,2359.5,2410,2245,2130,2247,2013,2027
"Town 'n' Country","FL","Tampa","Hillsborough",191,,,,,,,,,,,,,,,,,,,,,,770,722.5,788,808.5,801,788,843,849,850,849,858,860.5,839,834.5,850,847,856.5,837,826.5,812,746.5,785,819,827,860,897.5,873.5,889,889,882,874,859.5,869,869,875,877,854.5,850,875,897.5,901.5,900,927,921,911.5,950,945,954.5,959,978.5,969,969,951.5,984,1019,1019,989,1067,1029
"Arlington Heights","IL","Chicago","Cook",192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1362.5,1350,1424.5,1390,1387.5,1420,1375,1439,1425,1425,1455,1460,1425,1402,1395,1380,1342.5,1335,1425,1425,1323.5,1375,1318.5,1375
"Mountain View","CA","San Jose","Santa Clara",193,,,,,,,,,,,,,,,,,,,,,1605,1720,1679,1734,1773,1770,1794,1804,1825,1850,1909,1905,1906,1872,1830,1780,1848.5,1968.5,1959,1968,1999,2009,2009,2075,2022,2085,2151,2199.5,2160.5,2060,2195,2292.5,2330,2400,2400,2439.5,2384,2395,2381,2428,2556,2550,2680.5,2895,2917,2877.5,2795,2706,2672.5,2621,2545,2608,2548.5,2625.5,2516.5,2646.5,2550,2721,2500,2376
"Evanston","IL","Chicago","Cook",194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1175,1200,1150,1175,1177.5,1195,1175,1197.5,1195,1230,1295,1260,1295,1295,1272.5,1235,1235,1250,1225,1225,1225
"Redmond","WA","Seattle","King",195,,,,,,,,,,,,,,,,,,,,,,,,,,1355,1365,1382.5,1357.5,1350,1365,1392,1245,1228,1207,1273.5,1327,1264.5,1345,1345,1434,1410,1399,1385,1400,1410.5,1456,1474.5,1474.5,1458,1455,1512.5,1585,1595,1651,1548,1509,1498.5,1481,1515,1531,1545,1570,1566,1587,1668,1669,1647,1662.5,1623,1610,1626.5,1691.5,1745,1753,1750,1725,1610,1692,1677
"Somerville","MA","Boston","Middlesex",196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1895,1850,1775,1600,1600,1650,1685,1700,1700,1662.5,1612.5,1650,1700,1700,1750,1700,1750,1875,1800,1800,1800,1825,1717.5,1700,1700,1800,1850,1850,1875,1900,1850,1800,1785,1750,1750,1800,1800,1862.5,1900,1950,1900,1900,1895,1937.5
"Largo","FL","Tampa","Pinellas",197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,818,795,795,800,825,895,897.5,880,855,895,869,906,870,809,811,825
"Wilmington","DE","Philadelphia","New Castle",198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1100,950,1042,990,1099,1132.5,1158,1090,1077,995,950,1050,925,1017.5,975,1030.5,1041,1196,1113.5,1169,1159,1206
"New Rochelle","NY","New York","Westchester",199,,,,,,,,,,,,,,,,,,,,,,,,,,,,1600,1700,1575,1624,1569,1700,1665,1722.5,1735,1772.5,1750,1705,1721.5,1695,1500,1450,1475,1450,1400,1399,1350,1385,1395,1395,1399,1400,1460,1450,1399,1400,1399,1399,1400,1450,1400,1450,1450,1450,1475,1495,1500,1500,1595,1512.5,1500,1550,1500,1500,1495,1550,1550,1595,1595
"La Mesa","CA","San Diego","San Diego",200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1270,1295,1262.5,1306,1275,1285,1465,1315.5,1350,1324.5,1350,1265,1250,1318,1437,1432,1375,1438,1467,1466,1497,1445
"Pleasanton","CA","San Francisco","Alameda",201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2134.5,2217.5,2215,2220.5,2140,2235,2275,2315,2235,2209,2401,2253
"Framingham","MA","Boston","Middlesex",202,,,,,,,,,,,,,,,,,995,975,975,995,1050,1050,1050,1050,1101,1075,1125,1060,1150,1150,1164,1170,1191.5,1175,1220,1182.5,1187,1229,1224,1263,1250,1250,1261.5,1242,1250,1250,1200,1185,1205,1190,1250,1177.5,1250,1250,1250,1250,1250,1250,1250,1250,1250,1250,1212.5,1200,1300,1350,1256.5,1300,1350,1418,1350,1350,1400,1648,1506,1450,1421.5,1450,1450,1410
"Lauderhill","FL","Miami-Fort Lauderdale","Broward",203,,,,,,,,,,,,,750,750,750,750,757.5,800,800,800,800,800,800,782.5,800,800,800,762,775,787.5,825,850,850,827.5,830,800,825,830,850,850,825,850,825,850,825,825,800,800,830,842.5,850,850,850,850,825,850,850,875,875,862.5,850,900,862.5,900,885,897.5,897.5,900,900,900,900,940,925,950,895,950,1000,950,1000,925
"Kirkland","WA","Seattle","King",204,,,,,,,,,,,,,,,,,,,,,,,,1150,999,988,975,1050,1010,1095,1032,1088,1250,1197.5,1100,1150,1226.5,1275,1332.5,1277.5,1417,1502.5,1449,1450.5,1493,1450,1495,1595,1511,1543,1575,1530,1700,1667,1610,1610,1602.5,1682.5,1590,1592,1569,1536.5,1578.5,1652.5,1720,1690,1725,1670,1634,1482,1589.5,1671,1700,1716,1719.5,1794,1838,1679,1695.5,1641
"Union City","NJ","New York","Hudson",205,,,,,,,,,,,,,,,,,,1200,1200,1195,1195,1277.5,1295,1200,1300,1250,1210,1195,1150,1195,1125,1150,1100,1092.5,1095,1100,1150,1150,1150,1250,1175,1100,1100,1150,1150,1150,1195,1150,1150,1150,1195,1262.5,1225,1225,1237.5,1195,1200,1250,1195,1250,1295,1295,1250,1250,1295,1295,1295,1295,1295,1295,1295,1250,1295,1295,1295,1350,1300,1300,1325,1350
"East Orange","NJ","New York","Essex",206,,,,,,,,,,,,,,,,,,,,,,,,,,,,862.5,850,850,850,932.5,850,850,875,950,975,1087.5,934,895,850,875,875,875,925,950,875,875,895,895,895,900,925,895,897.5,925,950,925,925,975,995,995,950,975,975,965,965,975,975,950,975,995,995,1000,1100,995,1100,995,1050,1095
"Manhattan","KS","Manhattan","Riley",207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,575,600,550,582.5,630,642.5,630,685,735,725,700,725,650,622.5,650,650,682.5,680,665,677.5,695,720,730,725,665,650,650,635,600,625,662.5,610,650
"Mount Vernon","NY","New York","Westchester",208,,,,,,,,,,,,,,,,,1200,1250,1225,1225,1250,1200,1200,1200,1200,1200,1200,1200,1225,1212.5,1200,1200,1200,1200,1300,1287.5,1300,1350,1250,1250,1300,1300,1250,1250,1250,1350,1325,1325,1312.5,1300,1300,1325,1325,1350,1350,1297.5,1337.5,1300,1300,1312.5,1350,1325,1350,1325,1325,1350,1350,1357.5,1395,1400,1400,1395,1350,1350,1350,1325,1350,1350,1325,1350
"Bethesda","MD","Washington","Montgomery",209,,,,,,,,,,,,,,,,,,,,,1850,2045,2045,2240,2255,2252.5,2145,2208,2275,2220,2247.5,2287,2282.5,2283,2295,2181.5,2271.5,2290.5,2250,2282.5,2265,2287.5,2141,2385,2305,2322.5,2095,2140,1841,1841,1925,2140,2305,2242.5,2120,2057,2003.5,1925,1960,1996,2040,2077.5,2199.5,2092.5,2169,2136,2130,2090,2083,2120,2077.5,2011.5,2120,2135,2160,2252.5,2290,1925,2135,2100
"North Bergen","NJ","New York","Hudson",210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1450,1622.5,1525,1475,1500,1475,1450,1450,1500,1450,1675,1525,1587.5,1500,1300,1497.5,1372,1425,1450,1425,1500
"Carmel","IN","Indianapolis","Hamilton",211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989,907,877,850,842,884,920,879,896,920,925,884,893.5,901,900,872,858,870,875
"Hamden","CT","New Haven","New Haven",212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1025,1025,1012.5,1000,999,999.5,999.5,1025,1085,1075,1140,1145,1195,1125,1125,1125,1115,1120,1115,1115,1110,1120,1115,1125,1200,1115
"Tamarac","FL","Miami-Fort Lauderdale","Broward",213,,,,,,,,,,,,,800,800,800,800,800,825,800,850,800,800,799,800,825,840,850,850,825,850,850,850,850,850,875,850,850,850,850,845,800,850,850,850,875,875,850,850,850,875,890,900,950,905,900,900,950,912.5,950,935,935,950,963,950,944,950,975,963,969,975,1000,1000,990,1000,1000,1000,1050,1050,1000,1071.5
"Waltham","MA","Boston","Middlesex",214,,,,,,,,,,,,,,,,,,,,1825,1790,1740,1720,1623.5,1627.5,1750,1765,1792.5,1780,1863,1857.5,1900,1997,1997,1942.5,1954.5,1997,1994,1997,1975,1997,1875,1868,1875,1750,1707.5,1695,1705,1687.5,1650,1650,1750,1775,1795,1777,1800,1752,1783,1785,1851,1792.5,1785,1896,1894,1805,1825,1880,1875,1800,1910,1895,1797.5,1795,1785,1758,1802.5,1800,1700,1895,1850
"Malden","MA","Boston","Middlesex",215,,,,,,,,,,,,,,,1267.5,1285,1355,1382,1393,1394.5,1394,1395,1399,1365,1390,1400,1400,1500,1500,1360,1500,1490,1606,1624,1560,1606,1580,1395,1395,1395,1395,1394.5,1400,1394.5,1362.5,1350,1350,1495,1495,1495,1495,1425,1450,1450,1493,1450,1494,1495,1400,1495,1450,1450,1450,1450,1450,1450,1435,1522.5,1500,1606,1475,1500,1500,1500,1525,1500,1500,1557,1557,1450
"Royal Oak","MI","Detroit","Oakland",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,897.5,937.5,900,925,850,837.5,925,950,1090,999.5,1050,985,989.5,995,837.5
"Newport Beach","CA","Los Angeles-Long Beach-Anaheim","Orange",217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,2165,2115,2110,2095,2042.5,2055,2185,2100,2110,2230,2300,2350,2330,2275,2290,2260,2245,2292.5,2240,2190,2360,2365
"Gaithersburg","MD","Washington","Montgomery",218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1655,1625,1351.5,1280,1291,1425,1508,1415,1480,1502.5,1495,1464,1495,1415,1475,1360,1345,1435,1597,1595,1315,1350,1370,1352,1397.5,1497.5,1549.5,1500,1505,1505,1491,1500,1482,1480,1448,1450,1433,1415,1415,1433,1420,1403,1394.5,1436.5,1425,1427.5,1430,1434,1343,1387,1385,1406.5
"Bayonne","NJ","New York","Hudson",219,,,,,,,,,,,,,,,,,,,900,925,975,995,992.5,1000,1150,1100,1075,912.5,900,900,942.5,900,1022.5,1100,1050,1087.5,1000,1000,995,1000,1000,1000,995,995,950,950,995,1000,1000,1075,1075,1075,1085,1050,1050,1100,1050,1050,1050,1095,1100,1100,1100,1072.5,1100,1100,1100,1150,1137.5,1150,1150,1150,1150,1150,1200,1350,1195,1297.5,1195,1195
"White Plains","NY","New York","Westchester",220,,,,,,,,,,2062.5,2075,1977.5,1900,2025,2097.5,1995,2100,2100,2062.5,2000,1825,1800,1800,1825,1800,1850,1750,1775,1925,1825,1775,1775,1992.5,2100,2190,2197.5,2125,2150,2125,2100,2100,2065,2100,2109,2140,2035,2045,2000,2009,2000,2000,2112.5,2100,2100,2100,2047.5,1825,2100,2075,2175,2282.5,2125,2147.5,2220,2000,1950,2100,2162.5,2200,2145,2145,2100,2055,2000,1975,2047.5,2047.5,1962.5,2000,2100
"Medford","MA","Boston","Middlesex",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500,1600,1760,1812.5,1800,1800,1795,1700,1550,1500,1600,1600,1750,1682.5,1800,1600,1600
